
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 17.12.2022 19:48:25 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 995
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  61

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
386 :                    =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
388 :X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
389 : SAVESTATE:          15
389 :                    i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
390 :                    =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
391 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
392 :W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
393 : SAVESTATE:          16
393 :                    i;]#ei;]pfi(ti,ti)[nti;i=     i;]#eV;]S$          
394 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
395 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
396 :                    #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
397 :                    ei;]pfi(ti,ti)[nti;i=i(i)     eV;]S$              
398 :                    i;]pfi(ti,ti)[nti;i=i(i)+     V;]S$               
399 :V->i                i;]pfi(ti,ti)[nti;i=i(i)+     V;]S$               
400 : SAVESTATE:          17
400 :                    i;]pfi(ti,ti)[nti;i=i(i)+     i;]S$               
401 :                    ;]pfi(ti,ti)[nti;i=i(i)+l     ;]S$                
402 :                    ]pfi(ti,ti)[nti;i=i(i)+l;     ]S$                 
403 :                    pfi(ti,ti)[nti;i=i(i)+l;o     S$                  
404 :S->pfiPGS           pfi(ti,ti)[nti;i=i(i)+l;o     S$                  
405 : SAVESTATE:          18
405 :                    pfi(ti,ti)[nti;i=i(i)+l;o     pfiPGS$             
406 :                    fi(ti,ti)[nti;i=i(i)+l;ol     fiPGS$              
407 :                    i(ti,ti)[nti;i=i(i)+l;ol;     iPGS$               
408 :                    (ti,ti)[nti;i=i(i)+l;ol;o     PGS$                
409 :P->(E)              (ti,ti)[nti;i=i(i)+l;ol;o     PGS$                
410 : SAVESTATE:          19
410 :                    (ti,ti)[nti;i=i(i)+l;ol;o     (E)GS$              
411 :                    ti,ti)[nti;i=i(i)+l;ol;oi     E)GS$               
412 :E->ti,E             ti,ti)[nti;i=i(i)+l;ol;oi     E)GS$               
413 : SAVESTATE:          20
413 :                    ti,ti)[nti;i=i(i)+l;ol;oi     ti,E)GS$            
414 :                    i,ti)[nti;i=i(i)+l;ol;oi;     i,E)GS$             
415 :                    ,ti)[nti;i=i(i)+l;ol;oi;^     ,E)GS$              
416 :                    ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
417 :E->ti,E             ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
418 : SAVESTATE:          21
418 :                    ti)[nti;i=i(i)+l;ol;oi;^;     ti,E)GS$            
419 :                    i)[nti;i=i(i)+l;ol;oi;^;n     i,E)GS$             
420 :                    )[nti;i=i(i)+l;ol;oi;^;nt     ,E)GS$              
421 : TS_NOK/NS_NORULECH¿IN
421 : RESSTATE            
421 :                    ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
422 :E->ti               ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
423 : SAVESTATE:          21
423 :                    ti)[nti;i=i(i)+l;ol;oi;^;     ti)GS$              
424 :                    i)[nti;i=i(i)+l;ol;oi;^;n     i)GS$               
425 :                    )[nti;i=i(i)+l;ol;oi;^;nt     )GS$                
426 :                    [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
427 :G->[e;]             [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
428 : SAVESTATE:          22
428 :                    [nti;i=i(i)+l;ol;oi;^;nti     [e;]S$              
429 :                    nti;i=i(i)+l;ol;oi;^;nti;     e;]S$               
430 : TS_NOK/NS_NORULECH¿IN
430 : RESSTATE            
430 :                    [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
431 :G->[Ke;]            [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
432 : SAVESTATE:          22
432 :                    [nti;i=i(i)+l;ol;oi;^;nti     [Ke;]S$             
433 :                    nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
434 :K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
435 : SAVESTATE:          23
435 :                    nti;i=i(i)+l;ol;oi;^;nti;     nti=V;Ke;]S$        
436 :                    ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;Ke;]S$         
437 :                    i;i=i(i)+l;ol;oi;^;nti;i=     i=V;Ke;]S$          
438 :                    ;i=i(i)+l;ol;oi;^;nti;i=i     =V;Ke;]S$           
439 : TS_NOK/NS_NORULECH¿IN
439 : RESSTATE            
439 :                    nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
440 :K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
441 : SAVESTATE:          23
441 :                    nti;i=i(i)+l;ol;oi;^;nti;     nti;Ke;]S$          
442 :                    ti;i=i(i)+l;ol;oi;^;nti;i     ti;Ke;]S$           
443 :                    i;i=i(i)+l;ol;oi;^;nti;i=     i;Ke;]S$            
444 :                    ;i=i(i)+l;ol;oi;^;nti;i=i     ;Ke;]S$             
445 :                    i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
446 :K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
447 : SAVESTATE:          24
447 :                    i=i(i)+l;ol;oi;^;nti;i=i(     i=W;Ke;]S$          
448 :                    =i(i)+l;ol;oi;^;nti;i=i(i     =W;Ke;]S$           
449 :                    i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
450 :W->i                i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                    i(i)+l;ol;oi;^;nti;i=i(i,     i;Ke;]S$            
452 :                    (i)+l;ol;oi;^;nti;i=i(i,i     ;Ke;]S$             
453 : TS_NOK/NS_NORULECH¿IN
453 : RESSTATE            
453 :                    i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
454 :W->iF               i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                    i(i)+l;ol;oi;^;nti;i=i(i,     iF;Ke;]S$           
456 :                    (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
457 :F->(N)              (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                    (i)+l;ol;oi;^;nti;i=i(i,i     (N);Ke;]S$          
459 :                    i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
460 :N->i                i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                    i)+l;ol;oi;^;nti;i=i(i,i)     i);Ke;]S$           
462 :                    )+l;ol;oi;^;nti;i=i(i,i);     );Ke;]S$            
463 :                    +l;ol;oi;^;nti;i=i(i,i);o     ;Ke;]S$             
464 : TS_NOK/NS_NORULECH¿IN
464 : RESSTATE            
464 :                    i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
465 :N->i,N              i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
466 : SAVESTATE:          27
466 :                    i)+l;ol;oi;^;nti;i=i(i,i)     i,N);Ke;]S$         
467 :                    )+l;ol;oi;^;nti;i=i(i,i);     ,N);Ke;]S$          
468 : TS_NOK/NS_NORULECH¿IN
468 : RESSTATE            
468 :                    i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                    (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
470 :F->()               (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
471 : SAVESTATE:          26
471 :                    (i)+l;ol;oi;^;nti;i=i(i,i     ();Ke;]S$           
472 :                    i)+l;ol;oi;^;nti;i=i(i,i)     );Ke;]S$            
473 : TS_NOK/NS_NORULECH¿IN
473 : RESSTATE            
473 :                    (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                    i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
475 :W->iAW              i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
476 : SAVESTATE:          25
476 :                    i(i)+l;ol;oi;^;nti;i=i(i,     iAW;Ke;]S$          
477 :                    (i)+l;ol;oi;^;nti;i=i(i,i     AW;Ke;]S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                    i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
479 :W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
480 : SAVESTATE:          25
480 :                    i(i)+l;ol;oi;^;nti;i=i(i,     iFAW;Ke;]S$         
481 :                    (i)+l;ol;oi;^;nti;i=i(i,i     FAW;Ke;]S$          
482 :F->(N)              (i)+l;ol;oi;^;nti;i=i(i,i     FAW;Ke;]S$          
483 : SAVESTATE:          26
483 :                    (i)+l;ol;oi;^;nti;i=i(i,i     (N)AW;Ke;]S$        
484 :                    i)+l;ol;oi;^;nti;i=i(i,i)     N)AW;Ke;]S$         
485 :N->i                i)+l;ol;oi;^;nti;i=i(i,i)     N)AW;Ke;]S$         
486 : SAVESTATE:          27
486 :                    i)+l;ol;oi;^;nti;i=i(i,i)     i)AW;Ke;]S$         
487 :                    )+l;ol;oi;^;nti;i=i(i,i);     )AW;Ke;]S$          
488 :                    +l;ol;oi;^;nti;i=i(i,i);o     AW;Ke;]S$           
489 :A->+                +l;ol;oi;^;nti;i=i(i,i);o     AW;Ke;]S$           
490 : SAVESTATE:          28
490 :                    +l;ol;oi;^;nti;i=i(i,i);o     +W;Ke;]S$           
491 :                    l;ol;oi;^;nti;i=i(i,i);ol     W;Ke;]S$            
492 :W->l                l;ol;oi;^;nti;i=i(i,i);ol     W;Ke;]S$            
493 : SAVESTATE:          29
493 :                    l;ol;oi;^;nti;i=i(i,i);ol     l;Ke;]S$            
494 :                    ;ol;oi;^;nti;i=i(i,i);ol;     ;Ke;]S$             
495 :                    ol;oi;^;nti;i=i(i,i);ol;o     Ke;]S$              
496 :K->oV;K             ol;oi;^;nti;i=i(i,i);ol;o     Ke;]S$              
497 : SAVESTATE:          30
497 :                    ol;oi;^;nti;i=i(i,i);ol;o     oV;Ke;]S$           
498 :                    l;oi;^;nti;i=i(i,i);ol;oi     V;Ke;]S$            
499 :V->l                l;oi;^;nti;i=i(i,i);ol;oi     V;Ke;]S$            
500 : SAVESTATE:          31
500 :                    l;oi;^;nti;i=i(i,i);ol;oi     l;Ke;]S$            
501 :                    ;oi;^;nti;i=i(i,i);ol;oi;     ;Ke;]S$             
502 :                    oi;^;nti;i=i(i,i);ol;oi;^     Ke;]S$              
503 :K->oV;K             oi;^;nti;i=i(i,i);ol;oi;^     Ke;]S$              
504 : SAVESTATE:          32
504 :                    oi;^;nti;i=i(i,i);ol;oi;^     oV;Ke;]S$           
505 :                    i;^;nti;i=i(i,i);ol;oi;^;     V;Ke;]S$            
506 :V->i                i;^;nti;i=i(i,i);ol;oi;^;     V;Ke;]S$            
507 : SAVESTATE:          33
507 :                    i;^;nti;i=i(i,i);ol;oi;^;     i;Ke;]S$            
508 :                    ;^;nti;i=i(i,i);ol;oi;^;e     ;Ke;]S$             
509 :                    ^;nti;i=i(i,i);ol;oi;^;e;     Ke;]S$              
510 :K->^;K              ^;nti;i=i(i,i);ol;oi;^;e;     Ke;]S$              
511 : SAVESTATE:          34
511 :                    ^;nti;i=i(i,i);ol;oi;^;e;     ^;Ke;]S$            
512 :                    ;nti;i=i(i,i);ol;oi;^;e;]     ;Ke;]S$             
513 :                    nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
514 :K->nti=V;K          nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
515 : SAVESTATE:          35
515 :                    nti;i=i(i,i);ol;oi;^;e;]m     nti=V;Ke;]S$        
516 :                    ti;i=i(i,i);ol;oi;^;e;]m[     ti=V;Ke;]S$         
517 :                    i;i=i(i,i);ol;oi;^;e;]m[n     i=V;Ke;]S$          
518 :                    ;i=i(i,i);ol;oi;^;e;]m[nt     =V;Ke;]S$           
519 : TS_NOK/NS_NORULECH¿IN
519 : RESSTATE            
519 :                    nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
520 :K->nti;K            nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
521 : SAVESTATE:          35
521 :                    nti;i=i(i,i);ol;oi;^;e;]m     nti;Ke;]S$          
522 :                    ti;i=i(i,i);ol;oi;^;e;]m[     ti;Ke;]S$           
523 :                    i;i=i(i,i);ol;oi;^;e;]m[n     i;Ke;]S$            
524 :                    ;i=i(i,i);ol;oi;^;e;]m[nt     ;Ke;]S$             
525 :                    i=i(i,i);ol;oi;^;e;]m[nti     Ke;]S$              
526 :K->i=W;K            i=i(i,i);ol;oi;^;e;]m[nti     Ke;]S$              
527 : SAVESTATE:          36
527 :                    i=i(i,i);ol;oi;^;e;]m[nti     i=W;Ke;]S$          
528 :                    =i(i,i);ol;oi;^;e;]m[nti=     =W;Ke;]S$           
529 :                    i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
530 :W->i                i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
531 : SAVESTATE:          37
531 :                    i(i,i);ol;oi;^;e;]m[nti=l     i;Ke;]S$            
532 :                    (i,i);ol;oi;^;e;]m[nti=l;     ;Ke;]S$             
533 : TS_NOK/NS_NORULECH¿IN
533 : RESSTATE            
533 :                    i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
534 :W->iF               i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
535 : SAVESTATE:          37
535 :                    i(i,i);ol;oi;^;e;]m[nti=l     iF;Ke;]S$           
536 :                    (i,i);ol;oi;^;e;]m[nti=l;     F;Ke;]S$            
537 :F->(N)              (i,i);ol;oi;^;e;]m[nti=l;     F;Ke;]S$            
538 : SAVESTATE:          38
538 :                    (i,i);ol;oi;^;e;]m[nti=l;     (N);Ke;]S$          
539 :                    i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
540 :N->i                i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
541 : SAVESTATE:          39
541 :                    i,i);ol;oi;^;e;]m[nti=l;n     i);Ke;]S$           
542 :                    ,i);ol;oi;^;e;]m[nti=l;nt     );Ke;]S$            
543 : TS_NOK/NS_NORULECH¿IN
543 : RESSTATE            
543 :                    i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
544 :N->i,N              i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
545 : SAVESTATE:          39
545 :                    i,i);ol;oi;^;e;]m[nti=l;n     i,N);Ke;]S$         
546 :                    ,i);ol;oi;^;e;]m[nti=l;nt     ,N);Ke;]S$          
547 :                    i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
548 :N->i                i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
549 : SAVESTATE:          40
549 :                    i);ol;oi;^;e;]m[nti=l;nti     i);Ke;]S$           
550 :                    );ol;oi;^;e;]m[nti=l;nti=     );Ke;]S$            
551 :                    ;ol;oi;^;e;]m[nti=l;nti=l     ;Ke;]S$             
552 :                    ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
553 :K->oV;K             ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
554 : SAVESTATE:          41
554 :                    ol;oi;^;e;]m[nti=l;nti=l;     oV;Ke;]S$           
555 :                    l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
556 :V->l                l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
557 : SAVESTATE:          42
557 :                    l;oi;^;e;]m[nti=l;nti=l;n     l;Ke;]S$            
558 :                    ;oi;^;e;]m[nti=l;nti=l;nt     ;Ke;]S$             
559 :                    oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
560 :K->oV;K             oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
561 : SAVESTATE:          43
561 :                    oi;^;e;]m[nti=l;nti=l;nti     oV;Ke;]S$           
562 :                    i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
563 :V->i                i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
564 : SAVESTATE:          44
564 :                    i;^;e;]m[nti=l;nti=l;nti=     i;Ke;]S$            
565 :                    ;^;e;]m[nti=l;nti=l;nti=l     ;Ke;]S$             
566 :                    ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
567 :K->^;K              ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
568 : SAVESTATE:          45
568 :                    ^;e;]m[nti=l;nti=l;nti=l;     ^;Ke;]S$            
569 :                    ;e;]m[nti=l;nti=l;nti=l;n     ;Ke;]S$             
570 :                    e;]m[nti=l;nti=l;nti=l;nt     Ke;]S$              
571 : TNS_NORULECHAIN/NS_NORULE
571 : RESSTATE            
571 :                    ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
572 :K->^;               ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
573 : SAVESTATE:          45
573 :                    ^;e;]m[nti=l;nti=l;nti=l;     ^;e;]S$             
574 :                    ;e;]m[nti=l;nti=l;nti=l;n     ;e;]S$              
575 :                    e;]m[nti=l;nti=l;nti=l;nt     e;]S$               
576 :                    ;]m[nti=l;nti=l;nti=l;nti     ;]S$                
577 :                    ]m[nti=l;nti=l;nti=l;nti=     ]S$                 
578 :                    m[nti=l;nti=l;nti=l;nti=l     S$                  
579 :S->m[K]             m[nti=l;nti=l;nti=l;nti=l     S$                  
580 : SAVESTATE:          46
580 :                    m[nti=l;nti=l;nti=l;nti=l     m[K]$               
581 :                    [nti=l;nti=l;nti=l;nti=l;     [K]$                
582 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
583 :K->nti=V;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
584 : SAVESTATE:          47
584 :                    nti=l;nti=l;nti=l;nti=l;n     nti=V;K]$           
585 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=V;K]$            
586 :                    i=l;nti=l;nti=l;nti=l;nti     i=V;K]$             
587 :                    =l;nti=l;nti=l;nti=l;nti=     =V;K]$              
588 :                    l;nti=l;nti=l;nti=l;nti=l     V;K]$               
589 :V->l                l;nti=l;nti=l;nti=l;nti=l     V;K]$               
590 : SAVESTATE:          48
590 :                    l;nti=l;nti=l;nti=l;nti=l     l;K]$               
591 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
592 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
593 :K->nti=V;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
594 : SAVESTATE:          49
594 :                    nti=l;nti=l;nti=l;nti=l;n     nti=V;K]$           
595 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=V;K]$            
596 :                    i=l;nti=l;nti=l;nti=l;nti     i=V;K]$             
597 :                    =l;nti=l;nti=l;nti=l;nti;     =V;K]$              
598 :                    l;nti=l;nti=l;nti=l;nti;o     V;K]$               
599 :V->l                l;nti=l;nti=l;nti=l;nti;o     V;K]$               
600 : SAVESTATE:          50
600 :                    l;nti=l;nti=l;nti=l;nti;o     l;K]$               
601 :                    ;nti=l;nti=l;nti=l;nti;ol     ;K]$                
602 :                    nti=l;nti=l;nti=l;nti;ol;     K]$                 
603 :K->nti=V;K          nti=l;nti=l;nti=l;nti;ol;     K]$                 
604 : SAVESTATE:          51
604 :                    nti=l;nti=l;nti=l;nti;ol;     nti=V;K]$           
605 :                    ti=l;nti=l;nti=l;nti;ol;i     ti=V;K]$            
606 :                    i=l;nti=l;nti=l;nti;ol;i=     i=V;K]$             
607 :                    =l;nti=l;nti=l;nti;ol;i=i     =V;K]$              
608 :                    l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
609 :V->l                l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
610 : SAVESTATE:          52
610 :                    l;nti=l;nti=l;nti;ol;i=i(     l;K]$               
611 :                    ;nti=l;nti=l;nti;ol;i=i(i     ;K]$                
612 :                    nti=l;nti=l;nti;ol;i=i(i)     K]$                 
613 :K->nti=V;K          nti=l;nti=l;nti;ol;i=i(i)     K]$                 
614 : SAVESTATE:          53
614 :                    nti=l;nti=l;nti;ol;i=i(i)     nti=V;K]$           
615 :                    ti=l;nti=l;nti;ol;i=i(i);     ti=V;K]$            
616 :                    i=l;nti=l;nti;ol;i=i(i);o     i=V;K]$             
617 :                    =l;nti=l;nti;ol;i=i(i);oi     =V;K]$              
618 :                    l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
619 :V->l                l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
620 : SAVESTATE:          54
620 :                    l;nti=l;nti;ol;i=i(i);oi;     l;K]$               
621 :                    ;nti=l;nti;ol;i=i(i);oi;^     ;K]$                
622 :                    nti=l;nti;ol;i=i(i);oi;^;     K]$                 
623 :K->nti=V;K          nti=l;nti;ol;i=i(i);oi;^;     K]$                 
624 : SAVESTATE:          55
624 :                    nti=l;nti;ol;i=i(i);oi;^;     nti=V;K]$           
625 :                    ti=l;nti;ol;i=i(i);oi;^;n     ti=V;K]$            
626 :                    i=l;nti;ol;i=i(i);oi;^;nt     i=V;K]$             
627 :                    =l;nti;ol;i=i(i);oi;^;nti     =V;K]$              
628 :                    l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
629 :V->l                l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
630 : SAVESTATE:          56
630 :                    l;nti;ol;i=i(i);oi;^;nti;     l;K]$               
631 :                    ;nti;ol;i=i(i);oi;^;nti;i     ;K]$                
632 :                    nti;ol;i=i(i);oi;^;nti;i=     K]$                 
633 :K->nti=V;K          nti;ol;i=i(i);oi;^;nti;i=     K]$                 
634 : SAVESTATE:          57
634 :                    nti;ol;i=i(i);oi;^;nti;i=     nti=V;K]$           
635 :                    ti;ol;i=i(i);oi;^;nti;i=i     ti=V;K]$            
636 :                    i;ol;i=i(i);oi;^;nti;i=i{     i=V;K]$             
637 :                    ;ol;i=i(i);oi;^;nti;i=i{l     =V;K]$              
638 : TS_NOK/NS_NORULECH¿IN
638 : RESSTATE            
638 :                    nti;ol;i=i(i);oi;^;nti;i=     K]$                 
639 :K->nti;K            nti;ol;i=i(i);oi;^;nti;i=     K]$                 
640 : SAVESTATE:          57
640 :                    nti;ol;i=i(i);oi;^;nti;i=     nti;K]$             
641 :                    ti;ol;i=i(i);oi;^;nti;i=i     ti;K]$              
642 :                    i;ol;i=i(i);oi;^;nti;i=i{     i;K]$               
643 :                    ;ol;i=i(i);oi;^;nti;i=i{l     ;K]$                
644 :                    ol;i=i(i);oi;^;nti;i=i{l{     K]$                 
645 :K->oV;K             ol;i=i(i);oi;^;nti;i=i{l{     K]$                 
646 : SAVESTATE:          58
646 :                    ol;i=i(i);oi;^;nti;i=i{l{     oV;K]$              
647 :                    l;i=i(i);oi;^;nti;i=i{l{l     V;K]$               
648 :V->l                l;i=i(i);oi;^;nti;i=i{l{l     V;K]$               
649 : SAVESTATE:          59
649 :                    l;i=i(i);oi;^;nti;i=i{l{l     l;K]$               
650 :                    ;i=i(i);oi;^;nti;i=i{l{l;     ;K]$                
651 :                    i=i(i);oi;^;nti;i=i{l{l;o     K]$                 
652 :K->i=W;K            i=i(i);oi;^;nti;i=i{l{l;o     K]$                 
653 : SAVESTATE:          60
653 :                    i=i(i);oi;^;nti;i=i{l{l;o     i=W;K]$             
654 :                    =i(i);oi;^;nti;i=i{l{l;ol     =W;K]$              
655 :                    i(i);oi;^;nti;i=i{l{l;ol;     W;K]$               
656 :W->i                i(i);oi;^;nti;i=i{l{l;ol;     W;K]$               
657 : SAVESTATE:          61
657 :                    i(i);oi;^;nti;i=i{l{l;ol;     i;K]$               
658 :                    (i);oi;^;nti;i=i{l{l;ol;o     ;K]$                
659 : TS_NOK/NS_NORULECH¿IN
659 : RESSTATE            
659 :                    i(i);oi;^;nti;i=i{l{l;ol;     W;K]$               
660 :W->iF               i(i);oi;^;nti;i=i{l{l;ol;     W;K]$               
661 : SAVESTATE:          61
661 :                    i(i);oi;^;nti;i=i{l{l;ol;     iF;K]$              
662 :                    (i);oi;^;nti;i=i{l{l;ol;o     F;K]$               
663 :F->(N)              (i);oi;^;nti;i=i{l{l;ol;o     F;K]$               
664 : SAVESTATE:          62
664 :                    (i);oi;^;nti;i=i{l{l;ol;o     (N);K]$             
665 :                    i);oi;^;nti;i=i{l{l;ol;oi     N);K]$              
666 :N->i                i);oi;^;nti;i=i{l{l;ol;oi     N);K]$              
667 : SAVESTATE:          63
667 :                    i);oi;^;nti;i=i{l{l;ol;oi     i);K]$              
668 :                    );oi;^;nti;i=i{l{l;ol;oi;     );K]$               
669 :                    ;oi;^;nti;i=i{l{l;ol;oi;^     ;K]$                
670 :                    oi;^;nti;i=i{l{l;ol;oi;^;     K]$                 
671 :K->oV;K             oi;^;nti;i=i{l{l;ol;oi;^;     K]$                 
672 : SAVESTATE:          64
672 :                    oi;^;nti;i=i{l{l;ol;oi;^;     oV;K]$              
673 :                    i;^;nti;i=i{l{l;ol;oi;^;n     V;K]$               
674 :V->i                i;^;nti;i=i{l{l;ol;oi;^;n     V;K]$               
675 : SAVESTATE:          65
675 :                    i;^;nti;i=i{l{l;ol;oi;^;n     i;K]$               
676 :                    ;^;nti;i=i{l{l;ol;oi;^;nt     ;K]$                
677 :                    ^;nti;i=i{l{l;ol;oi;^;nti     K]$                 
678 :K->^;K              ^;nti;i=i{l{l;ol;oi;^;nti     K]$                 
679 : SAVESTATE:          66
679 :                    ^;nti;i=i{l{l;ol;oi;^;nti     ^;K]$               
680 :                    ;nti;i=i{l{l;ol;oi;^;nti;     ;K]$                
681 :                    nti;i=i{l{l;ol;oi;^;nti;i     K]$                 
682 :K->nti=V;K          nti;i=i{l{l;ol;oi;^;nti;i     K]$                 
683 : SAVESTATE:          67
683 :                    nti;i=i{l{l;ol;oi;^;nti;i     nti=V;K]$           
684 :                    ti;i=i{l{l;ol;oi;^;nti;i=     ti=V;K]$            
685 :                    i;i=i{l{l;ol;oi;^;nti;i=i     i=V;K]$             
686 :                    ;i=i{l{l;ol;oi;^;nti;i=i(     =V;K]$              
687 : TS_NOK/NS_NORULECH¿IN
687 : RESSTATE            
687 :                    nti;i=i{l{l;ol;oi;^;nti;i     K]$                 
688 :K->nti;K            nti;i=i{l{l;ol;oi;^;nti;i     K]$                 
689 : SAVESTATE:          67
689 :                    nti;i=i{l{l;ol;oi;^;nti;i     nti;K]$             
690 :                    ti;i=i{l{l;ol;oi;^;nti;i=     ti;K]$              
691 :                    i;i=i{l{l;ol;oi;^;nti;i=i     i;K]$               
692 :                    ;i=i{l{l;ol;oi;^;nti;i=i(     ;K]$                
